"id","body","created_at",""
"51660921","$CPGX: New SEC Filing for CPGX:
Form 4
http://stkw.it/b1Ka","2016-03-23T19:41:18Z","CPGX"
"51660874","Columbia Pipeline&#39;s CHIEF EXECUTIVE OFFICER just declared owning 1,350,908 shares of Columbia P http://stkw.it/h1Qs $CPGX","2016-03-23T19:40:46Z","CPGX"
"51592614","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/v0n1 $CPGX","2016-03-22T21:25:24Z","CPGX"
"51535290","Overbought stocks scan $AG $CPGX $CPXX $ETN $EXPR $IBM $HOT $KATE http://stkw.it/v0Wl $STUDY","2016-03-22T02:32:27Z","CPGX"
"51525369","High open interest $VCEL $Q $CPGX $HDNG $RSTI $EQY $BHBK $JCOM $AWI $HR $IGV $TOWN $PKW $TEAM $CCIH $DRII $TNGO $FTD","2016-03-21T21:28:17Z","CPGX"
"51523604","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/b0e8 $CPGX","2016-03-21T20:51:33Z","CPGX"
"51484790","Retreated Stocks in Focus- $CPGX $X http://stkw.it/x0Ir","2016-03-21T13:15:23Z","CPGX"
"51481648","TransCanada Buys Columbia Pipeline Group for $13 Billion
For more midstream M&amp;A activities: http://stkw.it/u0Jj $TRP $CPGX","2016-03-21T12:18:32Z","CPGX"
"51481435","Columbia Pipeline Group&#39;s PT raised by Citigroup Inc. to $25.50. neutral rating. http://stkw.it/i0Wt $CPGX","2016-03-21T12:14:00Z","CPGX"
"51481101","Stocks with Active Concerns- $CPGX $SBUX $EGRX http://stkw.it/j0YS","2016-03-21T12:03:40Z","CPGX"
"51478844","Columbia: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/a0SF $CPGX","2016-03-21T10:06:50Z","CPGX"
"51464892","$CPGX $INTC $HMY $MU $CSCO $CRC $MRO $T $QQQ $FB $RIG $WFC $HPQ","2016-03-20T15:36:09Z","CPGX"
"52552178","Active Rated Healthcare Stocks ‘How’ and ‘Why’- $MRK $LIFE http://stkw.it/v51M","2016-04-08T13:34:38Z","MRK"
"52545667","Top Buy Stocks: $ASTI, $CPGX, $MDLZ, $MRK, $SBUX  http://stkw.it/d5qD","2016-04-08T12:12:32Z","MRK"
"52544766","$AA Signs Contract with Airbus to Supply 3D-Printed Titanium Fuselage- $MRK $CDE http://stkw.it/d5pr","2016-04-08T11:54:46Z","MRK"
"52524526","Scan results - Jack-in-the-Box Bullish today: $BLD $FPRX $WB $PLCM $SHPG $ZTS $HW $CDW $RPM $MRK ... http://stkw.it/j64X","2016-04-07T22:09:33Z","MRK"
"52524223","$ICPT You don&#39;t think $330pps or 8B buyout is coming...chump change for $AZN $GILD $PFE $BMY $MRK","2016-04-07T22:04:21Z","MRK"
"52519260","$ICPT CEO&#39;s phone is probably ringing continuously from $AZN $GILD $PFE $MRK $BMY http://stkw.it/y4tV","2016-04-07T20:45:18Z","MRK"
"52518902","Stocks Near The Top Range of the Quarter (3 months): $MMM $WYNN $MCD $MRK $LMT $CRM. All above 95% of their Quarter Range.","2016-04-07T20:40:35Z","MRK"
"52516314","$ICPT OK $GILD, maybe a little cheaper to buy us out before FDA approval... say $550 a share?  $JNJ $BMY $MRK  ???","2016-04-07T20:11:01Z","MRK"
"52513514","How One Analyst Is Playing The Biotech Rebound This Week $BIIB $BLUE $CELG $GILD $MRK $PFE $IBB http://stkw.it/g61m","2016-04-07T19:47:47Z","MRK"
"52513030","Exited half of $MRK at 55.10. Stop now @ entry point - 54.50","2016-04-07T19:43:48Z","MRK"
"52498231","$RLYP Centerview is world-class M&amp;A boutique; deal&#39;s gonna happen. At least 3 potential buyers, maybe 4. Most likely is $MRK. Worth $50-$75","2016-04-07T17:37:05Z","MRK"
"52497095","$RLYP $MRK or $GILD.","2016-04-07T17:25:44Z","MRK"
"52494017","$RLYP $MRK Yeah bring it baby!! $40 minimum BO price","2016-04-07T16:59:23Z","MRK"
"52493925","Relypsa $RLYP Shares Surge Amid M&amp;A Speculation $MRK $$ http://stkw.it/j5wg","2016-04-07T16:58:34Z","MRK"
"52474214","Merck (MRK) Stock Gets &#39;Buy&#39; Rating at Societe Generale $MRK http://stkw.it/w4nI","2016-04-07T14:02:11Z","MRK"
"52468870","Still hoping/waiting patiently for some big pharma like $SNY or $PFE or $AGN or $MRK to make buyout a offer to $PTCT while its still cheap","2016-04-07T13:20:08Z","MRK"
"52468809","Notable opening imbalances: $BABA -151K, $TWTR -118K, $BAC -243K, $PFE -300K, $MRK +44K, $AGN +28K, $KBH +69K, $ABX +243K","2016-04-07T13:19:26Z","MRK"
"52464038","Top Buy Stocks: $AZN, $JNJ, $LLY, $MRK, $MYL, $PG  http://stkw.it/d5Ul","2016-04-07T12:09:03Z","MRK"
"52461405","Thanks for the dividend $MRK !","2016-04-07T10:51:58Z","MRK"
"52459078","Healtchare Stock Trading News Review: $MRK $RPTP http://stkw.it/d5RX","2016-04-07T07:22:36Z","MRK"
"52454484","$ICPT It only will take one disclosed buyer to start a bidding war...$AZN $GILD $BMY $PFE $MRK","2016-04-07T02:28:28Z","MRK"
"52450370","Look at these charts of Pfizer $PFE Merck $MRK and Eli Lilly $LLY
http://stkw.it/w4fx","2016-04-07T00:34:21Z","MRK"
"52438781","$MRK CEO live on CNBC","2016-04-06T20:40:37Z","MRK"
"52434483","$MRK #uptrend continuation detected around 10:00 AM, Apr 6 EDT; use 54.72, 54.37 as stop","2016-04-06T20:00:22Z","MRK"
"52421152","$MRK CEO Kenneth Frazier will be on closing bell at 4:00 pm on CNBC today giving his take on $PFE $AGN inversion take down","2016-04-06T17:49:26Z","MRK"
"52420900","SocGen Picks New Favorites In Big Pharma $ABBV $AZN $BMY $JNJ $MRK $LLY $PFE http://stkw.it/b5DW","2016-04-06T17:46:36Z","MRK"
"52418561","$MRK that&#39;s more like it. Broke above November 2015 highs. $XLV back on track My Biotech and Healthcare portfolio is singing today $IBB $XBI","2016-04-06T17:20:20Z","MRK"
"52417751","Merck  &amp;amp; Co. initiated by Societe Generale at buy. http://stkw.it/c5KN $MRK","2016-04-06T17:12:38Z","MRK"
"52404853","$ADXS $MRK  Advaxis and Merck combine to complete First-Dose Escalation Cohorts  http://stkw.it/x4QE","2016-04-06T15:19:00Z","MRK"
"52403470","$MRK #breakout #resistance 54.53 detected 11:07 AM, Apr 6 EDT; use #support 54.11 as stop","2016-04-06T15:07:40Z","MRK"
"52550201","Alecta Pensionsforsakring, Omsesidigt appears to have added to its $V position in the most recent quarter http://stkw.it/h6Fs","2016-04-08T13:14:58Z","V"
"52543665","$V - There is only 1 rule with V - never sell. If u don&#39;t own buy then follow the 1 rule.","2016-04-08T11:26:51Z","V"
"52526690","@WOLFSTREET you haven&#39;t talked about $V in a while..... Is your app still in this one?","2016-04-07T22:48:55Z","V"
"52514437","ALERT: New Bollinger Bands signal created on $V - Direction: Sell at 77.64 - Time: 19:55 - Strength: 7.","2016-04-07T19:55:09Z","V"
"52507010","$V 76.5 Puts BUYING Activity expiring on 29th Apr, Vol 1155","2016-04-07T18:51:46Z","V"
"52483327","Credit Services Stock in Diverse Rating: $PYPL $V $MA http://stkw.it/h5wd","2016-04-07T15:13:37Z","V"
"52480251","Visa&#39;s buy rating reiterated at Deutsche Bank. $87.00 PT. http://stkw.it/f5qc $V","2016-04-07T14:47:49Z","V"
"52476470","Bottom Fishing For Value: Valeant In Focus Today $VRX Also $KMI $RAX $TSL $INTC $UBNT $ZNGA $SUNE $V... http://stkw.it/d5YU","2016-04-07T14:19:06Z","V"
"52469401","Analysts expect 47% earnings growth in 3 years from $V http://stkw.it/h5tC","2016-04-07T13:25:51Z","V"
"52469110","$V $SWKS Let&#39;s move to 80 today!","2016-04-07T13:22:35Z","V"
"52462262","Big implied vol spikes: $X +13.8%, $SPLS +8.5%, $FEZ +3.6%, $XBI +3.2%, $V +2.2%, $VZ +2.1%, $HOG +1.8%","2016-04-07T11:24:57Z","V"
"52452719","@Guliamo @Orthokneepa I own both $V and $SBUX and they are both cash generating machine&#39;s.","2016-04-07T01:33:12Z","V"
"52451963","$V another tick up in trend strength","2016-04-07T01:16:38Z","V"
"52448904","$V ⬆️⬆️⬆️⬆️🙏🏾","2016-04-06T23:55:02Z","V"
"52436696","$V lets get to $79...","2016-04-06T20:17:53Z","V"
"52428713","Payments Giant Visa May Be on the Verge of Boosting Its Dividend $V http://stkw.it/b5Ez","2016-04-06T19:04:27Z","V"
"52417473","$V will continue go up","2016-04-06T17:10:04Z","V"
"52413118","$V Inv. Head and SHoulders Pattern, targets","2016-04-06T16:27:26Z","V"
"52410907","You’ll Fall in Love with these Dividend Growth Stocks $AAPL $MSFT $ORCL $V $SPY http://stkw.it/w4X9","2016-04-06T16:06:51Z","V"
"52410131","$V #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 77.76, 77.15 as stop","2016-04-06T16:00:12Z","V"
"52391837","$TSLA $V $IBB $BMY $GOOGL Stocks near 100% of Day&#39;s Range as $SPY trades at 3% of Day&#39;s Range (low of day).","2016-04-06T13:40:01Z","V"
"52384563","$V Let&#39;s get back on track visa!","2016-04-06T11:50:20Z","V"
"52380609","MasterCard Inc Exploring Partnership With Twitter Inc For P2P Payment Service $TWTR $MA $V http://stkw.it/w4Od","2016-04-06T07:57:26Z","V"
"52379657","$V has had a great earnings performance in the last few years http://stkw.it/b50T","2016-04-06T06:12:18Z","V"
"52379323","$V inverted head &amp; shoulder formation, small volume needs to break the resistance.","2016-04-06T05:35:00Z","V"
"52367964","$V","2016-04-05T22:54:15Z","V"
"52367598","$V Inv. Head and Shoulders pattern, targets","2016-04-05T22:45:14Z","V"
"52360220","10 Of This Year&#39;s Hottest Financial Buzzwords $SPY $MA $V http://stkw.it/d4xm","2016-04-05T20:33:11Z","V"
"52357202","$V can we see 60s again?","2016-04-05T20:04:17Z","V"
"52353541","$V  they need to eat a lot of premiums on those $75 calls!!!","2016-04-05T19:36:21Z","V"
"52542066","Volatile Measures on Healthcare Movers- $PFE $BXLT http://stkw.it/z5yi","2016-04-08T10:22:06Z","BXLT"
"52521261","Baxalta Inc just filed its Registration of securities, business com http://stkw.it/f60b $BXLT","2016-04-07T21:12:23Z","BXLT"
"52520954","Baxalta: Report Of Independent Registered Public Accounting Firm  http://stkw.it/g64y $BXLT","2016-04-07T21:08:09Z","BXLT"
"52520862","Prospectuses and communications, business combinations http://stkw.it/j636 $BXLT","2016-04-07T21:06:58Z","BXLT"
"52503753","Baxalta&#39;s buy rating reiterated at Cowen and Company. http://stkw.it/e5cq $BXLT","2016-04-07T18:23:40Z","BXLT"
"52498954","$SHPG $BXLT Too funny to see them moving OPPOSITE now with this tax-inversion nonsense","2016-04-07T17:43:39Z","BXLT"
"52498663","$SHPG up, $BXLT down","2016-04-07T17:41:04Z","BXLT"
"52498380","$BXLT dip","2016-04-07T17:38:27Z","BXLT"
"52494294","$BXLT Watching...","2016-04-07T17:01:33Z","BXLT"
"52486950","$BXLT Volume is huge again today.","2016-04-07T15:48:37Z","BXLT"
"52475805","@shortfloat I dunno I think $PFE is too big so I am sure investors are pressuring mgmt to split off divisions into entities like $BAX $BXLT","2016-04-07T14:14:00Z","BXLT"
"52463375","Makes Perfect Disruptive Tech Pair- $ALDR $BXLT $PCG http://stkw.it/j5pE","2016-04-07T11:53:18Z","BXLT"
"52462648","$BXLT technical alerts: Wide Range Bar, Volume Surge, and Crossed Above 50 DMA  http://stkw.it/g5oT","2016-04-07T11:35:10Z","BXLT"
"52458712","$BXLT $SHPG Stock Trading News Review http://stkw.it/x4bH","2016-04-07T06:37:01Z","BXLT"
"52446341","$BXLT nice easy trade today, out now tho","2016-04-06T22:55:59Z","BXLT"
"52445518","$BXLT End of Day Scan: Over Ichimoku","2016-04-06T22:38:20Z","BXLT"
"52443977","$PFE, $SPY, $EEM, $BXLT, $GE, $XLF, $IWM, $AAPL, trending stocks, http://stkw.it/e5N1","2016-04-06T22:04:10Z","BXLT"
"52443806","Scan results - Crossed Above 50 DMA today: $PDBC $BXLT $PRI $GDDY $WLTW $ANAC $GPRE $IVC $ADRO $NVS ... http://stkw.it/w4eJ","2016-04-06T22:01:10Z","BXLT"
"52441038","$BXLT wow, look at the volume  today, more than 5 X daily volume","2016-04-06T21:11:53Z","BXLT"
"52438022","$BXLT insiders have been buying  in the last 3 months: http://stkw.it/b5HF","2016-04-06T20:32:12Z","BXLT"
"52437308","On The Fly: Top stock stories for Wednesday - $PFE,$AGN,$HAL,$BHI,$VRX,$STZ,$PLCM,$MITL,$BXLT,$SHPG,$LPLA,$RJF,$AMP,$PRI,$CREE,$HOG,$HIBB,","2016-04-06T20:23:56Z","BXLT"
"52437232","$SHPG $BXLT  Baxalta jumps higher as Shire says takeover still a go http://stkw.it/c5OM","2016-04-06T20:23:16Z","BXLT"
"52434742","RECAP 4/6 Chatter:
$BHI $HAL - DOJ Sues
$EVHC - Short Report $9PT
$WB - $BABA Stake
$WING - Geo short
$BXLT - $SHPG
$RPTP - Exploring Sale","2016-04-06T20:01:46Z","BXLT"
"52433168","$BXLT Wish I spare cash yesterday. The drop in this stock was a case of blind fear. If deal doesn&#39;t go thru, it won&#39;t be due to new rules","2016-04-06T19:49:57Z","BXLT"
"52432047","$BXLT pull","2016-04-06T19:39:33Z","BXLT"
"52431995","$BXLT $SHPG Doubtful. It&#39;s not an inversion","2016-04-06T19:38:57Z","BXLT"
"52431949","$BXLT  $SHPG Shire Still Confident In Baxalta Transaction Despite Treasury Headwinds
Next DOJ Target","2016-04-06T19:38:18Z","BXLT"
"52430977","$BXLT What was the deal again anyone? Was it $45 buyout offer?","2016-04-06T19:27:14Z","BXLT"
"52430239","Prospectuses and communications, business combinations http://stkw.it/e5JI $BXLT","2016-04-06T19:19:03Z","BXLT"
"52428842","$ACAD $SRPT $BXLT $IBB for the close, good luck #daytrade #learn","2016-04-06T19:05:44Z","BXLT"
"52549235","Early Movers $UA $VZ $YHOO $GOOG $GOOGL $TIME $RT $ULTA $GPS $THC $JAH $NWL $CBS $TWX $FOXA $VIA.B $LNKD $VRX $AZN  http://stkw.it/v50e","2016-04-08T13:03:35Z","FOXA"
"52531063","Twenty-First Century Fox initiated by RBC Capital at outperform. $35.00 PT. http://stkw.it/w4yp $FOXA","2016-04-08T00:35:33Z","FOXA"
"52524474","RBC Initiates The Entertainment Sector; You Might Be Surprised By Its Top Bull $CBS $DIS $DISCA $HMTV $FOXA $TWX http://stkw.it/i626","2016-04-07T22:08:38Z","FOXA"
"52467257","FX&#39;s &#39;American Crime Story&#39; Wraps Acclaimed First Season With Ratings Boost $FOXA http://stkw.it/f5mw","2016-04-07T13:00:13Z","FOXA"
"52450626","MACD Bull Crossover: $CIE, $FOXA, $GRPN, $MRVL), $PG, $UPL  http://stkw.it/e5OM","2016-04-07T00:40:56Z","FOXA"
"52428479","+1 year EPS growth $FOXA (54.1%) vs $GE (925%) vs $DIS (11%) - is this believable?  http://stkw.it/e5Iz","2016-04-06T19:01:59Z","FOXA"
"52410590","$FOXA #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 28.60, 28.34 as stop","2016-04-06T16:03:51Z","FOXA"
"52400531","New trend started on $FOXA when price was 28.65 http://stkw.it/i5TS #TradingSystem #Stock","2016-04-06T14:44:52Z","FOXA"
"52307091","Who will meet these growth rate targets? $FOXA (54.1%), $GE (918%), $DIS (11%) http://stkw.it/h54D","2016-04-05T12:33:04Z","FOXA"
"52284422","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/i4p0 $FOXA","2016-04-04T21:46:40Z","FOXA"
"52284397","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/e4bR $FOXA","2016-04-04T21:46:14Z","FOXA"
"52283829","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/j4vm $FOXA","2016-04-04T21:36:39Z","FOXA"
"52174279","$FOXA End of Day Scan: Parabolic SAR Buy Signals","2016-04-01T23:18:57Z","FOXA"
"52144830","$FOXA This looks interesting, coming off double bottom lows, over trendline and testing 200-dma. Up 2.8% today.","2016-04-01T17:15:37Z","FOXA"
"52144025","Watch Out: Barbarians At The Gate For Twenty-First Century Fox (FOXA) $FOXA http://stkw.it/h4Bq","2016-04-01T17:08:22Z","FOXA"
"52132174","Box Office Battle: &#39;Batman v. Superman&#39; again expected to win weekend - $SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMCSK http://bit","2016-04-01T15:10:30Z","FOXA"
"52060726","Do you believe the analysts growths figures for next year $FOXA (54.1%) vs $GE (936%) vs $DIS (11%)? http://stkw.it/u33T","2016-03-31T16:51:06Z","FOXA"
"51976314","$AMC $CNK $RGC $SNE $VIAB $FOXA $FOX $DIS $LGF $VIA $CMCSA $TWX $CMC ...misleading..only $AMC,$CNK,$RGC were downgraded...not DIS.","2016-03-30T15:29:32Z","FOXA"
"51975934","Analyst sees movie theater stocks&#39; rally pausing, downgrades shares - $AMC,$CNK,$RGC,$SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMC","2016-03-30T15:26:06Z","FOXA"
"51961399","Active Volatile Stocks in Hot Folio- $FOXA $CMCSA http://stkw.it/u2dy","2016-03-30T13:33:26Z","FOXA"
"51958464","Stocks from the SMB Scanner: $MDVN $FOXA $CMCSA $CONN $JBLU $TMUS","2016-03-30T12:57:26Z","FOXA"
"51956530","$FOXA (+0.0% pre) 21st Century Fox eyes minority slice of Paramount Pictures $VIAB - NYPost 

http://stkw.it/b34L","2016-03-30T12:24:57Z","FOXA"
"51839425","The last 3 months have seen significant insider buying  at Twenty-First Century Fox $FOXA: http://stkw.it/a2QL","2016-03-28T18:43:48Z","FOXA"
"51832399","I scan 4U: some of the technically best looking #Us #Stocks 4 short term : $SIRI $FOXA $ABBV $CALM  (DourDD.)","2016-03-28T17:06:15Z","FOXA"
"51830082","Twenty-First Century Fox&#39;s PT cut by RBC Capital to $37.00. outperform rating. http://stkw.it/x1uE $FOXA","2016-03-28T16:36:03Z","FOXA"
"51814073","New trend started on $FOXA when price was http://stkw.it/h2QX #TradingSystem #Stock","2016-03-28T13:40:44Z","FOXA"
"51692016","Most vulnerable to buyback blackout period $MON $URI $ABC $AMP $ESRX $AIG $MCO $FOXA
http://stkw.it/w1Dh","2016-03-24T12:08:50Z","FOXA"
"51684419","Analysts expect 54% EPS growth  next year at $FOXA: http://stkw.it/j1ZW","2016-03-24T03:37:00Z","FOXA"
"51619991","Unusual call buying: $PVH 27x average volume, $RHT 14x, $NKE 10x, $POM 9x, $FOXA 8x, $WDC 6x, $VRX 4x, $XBI 4x","2016-03-23T13:25:46Z","FOXA"
"51617600","Fox&#39;s &#39;The Passion&#39; Can&#39;t Reach Same Heights As &#39;Grease: Live&#39; $AMCX $CMCSA $FOXA http://stkw.it/c1Cb","2016-03-23T13:00:02Z","FOXA"
"52549050","$WMT Scrambling To Join “Cage-Free” Eggs Movement- $BCS $ERIC http://stkw.it/v50b","2016-04-08T13:01:34Z","ERIC"
"52416592","$ERIC #uptrend continuation detected around 12:00 PM, Apr 6 EDT; use 9.88, 9.78 as stop","2016-04-06T17:01:44Z","ERIC"
"52397851","$GRPN Receives a $250M Investment From Atairos- $ERIC http://stkw.it/e5CT","2016-04-06T14:24:32Z","ERIC"
"52388093","$F Releases Investment of $170M to Get Bigger Operations at Silverton Assembly Plant- $ERIC $KUTV http://stkw.it/h5Uw","2016-04-06T12:54:55Z","ERIC"
"52385796","Active Watchful Movers- $ERIC $F $PVG http://stkw.it/h5Tk","2016-04-06T12:16:44Z","ERIC"
"52338472","Ericsson Boosts Cloud Credentials with NodePrime Acquisition http://stkw.it/g5CO $ERIC","2016-04-05T17:20:00Z","ERIC"
"52312533","Nokia, Ericsson Could Steal Ruckus Wireless From Under Brocade’s Nose: BTIG http://stkw.it/d4n8 $NOK $RKUS $ERIC $BRCD","2016-04-05T13:37:55Z","ERIC"
"52309512","$NOK  , $ERIC  Could Steal Ruckus Wireless Inc From Under $BRCD  Nose: BTIG - http://stkw.it/w46l","2016-04-05T13:06:03Z","ERIC"
"52280900","$ERIC: New SEC Filing for ERIC:
Form IRANNOTICE, No. 0001193125-16-529480
http://stkw.it/u3wb","2016-04-04T20:54:07Z","ERIC"
"52280602","&lt;br/&gt; http://stkw.it/h4su $ERIC","2016-04-04T20:50:15Z","ERIC"
"52226702","Trending Stock to Observe: $MU $GRPN  $ERIC http://stkw.it/j4cu","2016-04-04T08:08:53Z","ERIC"
"52031175","Top Buy Stocks: $CCL, $ERIC, $MO, $NOK, $RH, $SNY  http://stkw.it/z3rN","2016-03-31T12:01:29Z","ERIC"
"52014584","$ERIC End of Day Scan: Parabolic SAR Buy Signals","2016-03-30T23:18:57Z","ERIC"
"51980643","ALERT: New Social signal created on $ERIC - Direction: Buy at 10.02 - Time: 16:14 - Strength: 10.","2016-03-30T16:14:26Z","ERIC"
"51970584","ALERT: New MACD signal created on $ERIC - Direction: Sell at 10.07 - Time: 14:40 - Strength: 8.","2016-03-30T14:40:48Z","ERIC"
"51953105","Pre-Market Eye-Catching Tech Stocks Update – $FB $ERIC http://stkw.it/a36A","2016-03-30T11:06:13Z","ERIC"
"51869237","$ERIC is a BUY with 15.4% upside to current price of $9.50 based on averages of all analyst ratings/targets http://stkw.it/u2ED","2016-03-29T06:30:05Z","ERIC"
"51837048","ALERT: New RSI signal created on $ERIC - Direction: Low at 9.61 - Time: 18:11 - Strength: 7.","2016-03-28T18:11:11Z","ERIC"
"51721613","ALERT: New RSI signal created on $ERIC - Direction: Buy at 9.49 - Time: 17:09 - Strength: 6.","2016-03-24T17:09:55Z","ERIC"
"51691058","Ericsson&#39;s buy rating reiterated at Bank of America. http://stkw.it/d1To $ERIC","2016-03-24T11:44:14Z","ERIC"
"51613940","$NOK Taking 4G to New Levels: $ERIC  http://stkw.it/x0sB","2016-03-23T12:06:34Z","ERIC"
"51607666","Ericsson upgraded by TheStreet to buy. http://stkw.it/d14J $ERIC","2016-03-23T04:28:26Z","ERIC"
"51552329","Price Target Alert: Trading the Zacks price target change for ERICSSON TELEPHONE $ERIC http://stkw.it/w0eo","2016-03-22T14:17:17Z","ERIC"
"51545109","SunTrust Downgrades Juniper Networks From Neutral To Reduce $JNPR $ALU $CSCO $ERIC  http://stkw.it/a0p8","2016-03-22T12:50:34Z","ERIC"
"51525249","$ERIC OI for maturity 04/15/2016. 9.00 Highest put. 10.00 Highest call. http://stkw.it/b0f0 http://stkw.it/b0f1","2016-03-21T21:25:23Z","ERIC"
"51484406","Volatile Mix Cap Mover- $ALR $VZ $ERIC http://stkw.it/d0Th","2016-03-21T13:09:38Z","ERIC"
"51478915","$ERIC Stock Surged and $LITE Stock Declined Friday. http://stkw.it/a0SJ","2016-03-21T10:10:56Z","ERIC"
"51451953","$ERIC After-Hours losers, as of 5.25p.m.:$SHPG -3.2% $ERIC -2.8% $CLLS-2.6%","2016-03-19T14:55:51Z","ERIC"
"51451028","$ERIC Inks A Three-Year Frame Contract with True Move H- $CIEN $VIAV http://stkw.it/u070","2016-03-19T13:40:40Z","ERIC"
"51445419","Analysts expect 22% EPS growth  next year at $ERIC: http://stkw.it/c0DB","2016-03-19T01:19:18Z","ERIC"
"52519024","$AVP 4.47 held like a tick , higher low is healthy","2016-04-07T20:42:12Z","AVP"
"52517905","$AVP about 60 more cent decrease and I&#39;ll jump in","2016-04-07T20:28:26Z","AVP"
"52503562","$AVP looking for an entry at $4","2016-04-07T18:22:14Z","AVP"
"52494756","$AVP seems like Avon has dramatic drops, then slowly claws a little higher than the last time.  It might have more to drop.","2016-04-07T17:05:21Z","AVP"
"52494705","$AVP  2598 Shares in @ 4.73","2016-04-07T17:04:57Z","AVP"
"52492299","$AVP, At what price do we reenter","2016-04-07T16:44:40Z","AVP"
"52446855","$ORIG $EXXI $DWTI $UWTI $DDD $WIX $USO $AVP , it&#39;s all about strategy and mental state of mind ,haters gonna hate GL","2016-04-06T23:06:37Z","AVP"
"52446823","$AVP i","2016-04-06T23:06:05Z","AVP"
"52428655","$AVP short 2000 shared @ 4.83","2016-04-06T19:03:48Z","AVP"
"52368434","$AVP $ORIG $EXXI $UWTI $WIX $DDD if trading like this is wrong , I don&#39;t want to be right !","2016-04-05T23:04:49Z","AVP"
"52317685","$AVP will hit $5 a share today🙌","2016-04-05T14:13:03Z","AVP"
"52294851","$AVP USD will continue to drop as FOMC confirms lack of resolve for raising rates. Latin currencies will rise improving FOREX environment.","2016-04-05T01:49:56Z","AVP"
"52294310","$AVP: New SEC Filing for AVP:
Form 4
http://stkw.it/c4iG","2016-04-05T01:36:08Z","AVP"
"52293273","Major owner of Avon Products just declared 0 ownership of the company. http://stkw.it/f4u4 $AVP","2016-04-05T01:07:05Z","AVP"
"52290783","$AVP $WIX $DDD  bullies are like crime , they don&#39;t pay , no bullies at GTS , just results","2016-04-04T23:50:47Z","AVP"
"52279248","Avon Products director was just granted 4,086 restricted shares  http://stkw.it/v3sL $AVP","2016-04-04T20:32:50Z","AVP"
"52252141","$AVP Why AVP is jumping today?","2016-04-04T15:54:25Z","AVP"
"52240375","$AVP, To those that are looking to buy Avon under four, good lock","2016-04-04T14:07:42Z","AVP"
"52240137","$AVP,","2016-04-04T14:05:53Z","AVP"
"52211952","Stocks end week higher after Fed Chair Yellen strikes dovish tone - $MET,$GE,$PRU,$AIG,$AAPL,$TSLA,$P,$REV,$AVP,$MAR,$HOT,$CNL,$SUNE,$TERP","2016-04-03T18:17:09Z","AVP"
"52184239","$AVP, hey deezy, too young to know, and do not do it again.","2016-04-02T04:57:13Z","AVP"
"52181544","$AVP getting comfy in the 4&#39;s , 5&#39;s soon","2016-04-02T02:37:17Z","AVP"
"52176046","$AVP End of Day Scan: Parabolic SAR Buy Signal","2016-04-01T23:54:42Z","AVP"
"52162173","$AVP  steak of green is going to stop, gap is going to cover next wk i believe. thats when im getting in:)","2016-04-01T20:04:47Z","AVP"
"52141587","$AVP can&#39;t stop won&#39;t stop 💪","2016-04-01T16:42:15Z","AVP"
"52119277","$AVP, Brazilian Real is Thirty percent up YTD","2016-04-01T13:31:17Z","AVP"
"52111068","@DarkXly I&#39;m a long term investor, please don&#39;t put much into my choices, but I like a stocks called $dmrc and $pay and $avp","2016-04-01T11:30:44Z","AVP"
"52100550","$AVP $WIX $DDD share the knowledge share the wealth, only at GTS , no bones about it !","2016-04-01T02:30:57Z","AVP"
"52098455","$AVP still mad this missed my limit order by a penny at like 2.62 smh","2016-04-01T01:36:43Z","AVP"
"52549235","Early Movers $UA $VZ $YHOO $GOOG $GOOGL $TIME $RT $ULTA $GPS $THC $JAH $NWL $CBS $TWX $FOXA $VIA.B $LNKD $VRX $AZN  http://stkw.it/v50e","2016-04-08T13:03:35Z","TWX"
"52524474","RBC Initiates The Entertainment Sector; You Might Be Surprised By Its Top Bull $CBS $DIS $DISCA $HMTV $FOXA $TWX http://stkw.it/i626","2016-04-07T22:08:38Z","TWX"
"52522056","Time Warner initiated by RBC Capital at outperform. http://stkw.it/j63Y $TWX","2016-04-07T21:25:28Z","TWX"
"52518154","RBC Capital Starts Time Warner ($TWX) at Outperform http://stkw.it/v4qw","2016-04-07T20:31:12Z","TWX"
"52463987","$SPY names recently crossing their 200 day: $DVA $DISCA $LH $THROW $TWX $ANTM $VAR","2016-04-07T12:07:44Z","TWX"
"52460742","$TWX Weak buy candidate for short term. Technical analysis source: http://stkw.it/f5kJ","2016-04-07T10:12:50Z","TWX"
"52447690","$TWX has a 101%  debt to  equity ratio&amp; http://stkw.it/z5ak","2016-04-06T23:24:07Z","TWX"
